busco	init_sp	init_min_len	init_max_len	rm1_50gaps_sp	rm1_50gaps_gappercent	rm1_aligned_len	rm1_aligned_gappercent	rm2_90gaps_sp	rm2_90gaps_len	rm2_90gaps_gappercent	rm3_taper_xpercent	rm4_50gaps_sp	rm4_50gaps_len	rm4_50gaps_gappercent	rm5_90gaps_sp	rm5_90gaps_len	rm5_90gaps_gappercent	treeshrink_sp	treeshrink_len	len_percent	sp_percent
100163at71240	790	28	560	778	3.844	925	50.937	778	516	12.902	0.259	742	516	10.284	742	516	10.284	742	516	55.784	95.373
100421at71240	773	46	331	771	0.168	334	17.156	771	304	9.287	0.149	745	304	7.027	745	304	7.027	740	304	91.018	95.979
100703at71240	783	32	422	780	1.888	567	41.982	780	377	13.752	0.232	731	377	10.459	731	377	10.459	728	377	66.49	93.333
101246at71240	782	25	382	782	4.244	393	16.662	782	377	13.205	0.087	746	377	10.965	746	377	10.965	746	377	95.929	95.396
101557at71240	786	35	316	786	0.596	358	25.848	786	274	4.273	0	766	274	2.508	766	274	2.508	766	274	76.536	97.455
101787at71240	793	30	348	793	4.219	371	14.805	793	345	8.44	0.044	762	345	6.002	762	345	6.002	760	345	92.992	95.839
10197at71240	800	68	1068	798	1.634	1084	7.183	798	1061	5.194	0.038	770	1061	2.898	770	1061	2.898	770	1061	97.878	96.491
102474at71240	778	43	311	778	0.748	324	15.256	778	308	10.899	0	734	308	7.603	734	308	7.603	734	308	95.062	94.344
102744at71240	804	48	745	795	0.277	1042	43.906	795	630	7.507	0.127	776	630	5.694	776	630	5.694	772	630	60.461	97.107
102906at71240	789	38	331	789	0.175	332	9.639	789	328	8.544	0.014	783	328	8.055	783	328	8.055	781	328	98.795	98.986
103022at71240	767	48	295	767	6.773	295	18.705	767	284	15.561	0.006	678	284	8.998	678	284	8.998	675	284	96.271	88.005
10314at71240	791	42	930	787	6.322	1042	23.544	787	937	15.266	0.204	756	937	12.937	756	937	12.937	755	937	89.923	95.934
103322at71240	802	109	526	800	0.5	545	18.233	800	459	3.82	0.066	796	459	3.544	796	459	3.544	796	459	84.22	99.5
103368at71240	784	28	379	784	0.276	382	13.436	784	369	10.516	0.028	734	369	6.904	734	369	6.904	734	369	96.597	93.622
103378at71240	776	41	296	776	0.604	302	11.682	776	292	8.663	0.08	735	292	5.292	735	292	5.292	731	292	96.689	94.201
103739at71240	781	31	426	781	0.42	471	16.453	781	423	7.104	0.027	752	423	5.007	752	423	5.007	751	423	89.809	96.159
103782at71240	781	25	353	781	0.925	410	31.776	781	314	11.372	0.024	737	314	7.938	737	314	7.938	734	314	76.585	93.982
103801at71240	770	21	363	770	0.764	407	17.312	770	358	6.46	0.013	748	358	4.542	748	358	4.542	747	358	87.961	97.013
104194at71240	787	49	389	786	2.987	416	25.401	786	351	11.783	0.287	767	351	10.64	767	351	10.64	765	351	84.375	97.328
104541at71240	797	30	431	797	0.224	443	14.423	797	411	8.069	0.087	767	411	5.31	767	411	5.31	765	411	92.777	95.985
104876at71240	782	52	324	776	0.572	324	6.412	776	324	6.412	0.003	752	324	4.265	752	324	4.265	751	324	100	96.778
104911at71240	782	28	310	778	4.138	312	15.575	778	308	14.481	0.191	705	308	9.226	705	308	9.226	704	308	98.718	90.488
104974at71240	798	44	503	790	1.843	534	14.952	790	497	8.64	0.097	757	497	6.008	757	497	6.008	754	497	93.071	95.443
105365at71240	800	29	482	796	2.196	813	64.794	796	322	11.66	0.82	756	322	9.39	756	322	9.39	754	322	39.606	94.724
105398at71240	767	26	348	765	2.104	360	25.634	765	304	12.005	0.022	725	304	8.768	725	304	8.768	725	304	84.444	94.771
105453at71240	782	27	339	781	0.912	351	16.768	781	330	11.713	0.172	718	330	7.143	718	330	7.143	717	330	94.017	91.805
105757at71240	776	60	385	774	0.937	417	17.338	774	386	10.772	0.35	729	386	7.81	729	386	7.81	729	386	92.566	94.186
106602at71240	763	25	293	744	8.85	342	43.488	744	268	28.243	0.109	585	268	17.278	585	268	17.278	581	268	78.363	78.091
106913at71240	786	26	335	783	3.341	344	14.072	783	333	11.342	0.344	721	333	6.639	721	333	6.639	716	333	96.802	91.443
106971at71240	785	75	433	784	0.031	433	2.968	784	430	2.292	0.152	764	430	0.871	764	430	0.871	764	430	99.307	97.449
106998at71240	793	28	662	784	3.478	833	34.154	784	623	12.032	0.363	738	623	8.712	738	623	8.712	738	623	74.79	94.133
107532at71240	785	49	358	784	0.001	370	9.668	784	354	5.659	0	781	354	5.422	781	354	5.422	781	354	95.676	99.617
107885at71240	773	41	304	771	0.026	309	9.781	771	303	8.015	0.022	756	303	6.625	756	303	6.625	753	303	98.058	97.665
108228at71240	793	35	383	793	0.145	386	3.704	793	383	2.966	0.008	780	383	1.924	780	383	1.924	780	383	99.223	98.361
108345at71240	805	95	339	805	0.043	371	16.397	805	339	8.594	0.579	769	339	6.588	769	339	6.588	769	339	91.375	95.528
108356at71240	787	41	387	786	0.447	391	11.067	786	383	9.212	0.008	761	383	7.099	761	383	7.099	761	383	97.954	96.819
108524at71240	780	27	377	769	3.431	391	15.555	769	372	11.369	0.091	726	372	7.876	726	372	7.876	726	372	95.141	94.408
108742at71240	789	223	366	789	0	388	24.74	789	312	6.474	0.007	789	312	6.481	789	312	6.481	789	312	80.412	100
